****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Thu Jul  4 14:29:11 CEST 2024
* Job name:             matching
* Job id:               17892312
* User:                 rsolomon
* Account:              lsst
* Submit host:          cca018
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2004
****************************************************************
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/pywazp/cosmoDC2.small.sigz0.01/iband/...
/pbs/home/r/rsolomon/.local/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
pywazp.cosmoDC2.small.sigz0.01.iband catalog is loaded...
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/pywazp/cosmoDC2.small.sigz0.01/zband/...
/pbs/home/r/rsolomon/.local/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
pywazp.cosmoDC2.small.sigz0.01.zband catalog is loaded...
OUTPATH = /sps/lsst/groups/clusters/cluster_comparison_project/after_matching/pywazp.cosmoDC2.small.sigz0.01.iband_pywazp.cosmoDC2.small.sigz0.01.zband/member_matching/fshare_0.0_pref_more_massive/
MATCHING...
3,434,642 members were matched.

## Multiple match (catalog 1)
Finding candidates (cat1)
  0(64,504) - 1 candidates
  1(64,504) - 2 candidates
  2(64,504) - 1 candidates
  3(64,504) - 0 candidates
  4(64,504) - 0 candidates
  5(64,504) - 1 candidates
  850(64,504) - 1 candidates
  851(64,504) - 2 candidates
  852(64,504) - 1 candidates
  853(64,504) - 1 candidates
  854(64,504) - 1 candidates
  855(64,504) - 2 candidates
  856(64,504) - 1 candidates
  857(64,504) - 0 candidates
  858(64,504) - 1 candidates
  859(64,504) - 1 candidates
  860(64,504) - 2 candidates
  861(64,504) - 1 candidates
  862(64,504) - 2 candidates
  863(64,504) - 1 candidates
  864(64,504) - 1 candidates
  865(64,504) - 0 candidates
  866(64,504) - 0 candidates
  867(64,504) - 2 candidates
  868(64,504) - 1 candidates
  869(64,504) - 1 candidates
  870(64,504) - 0 candidates
  871(64,504) - 2 candidates
  872(64,504) - 3 candidates
  873(64,504) - 4 candidates
  874(64,504) - 0 candidates
  875(64,504) - 3 candidates
  876(64,504) - 1 candidates
  877(64,504) - 1 candidates
  878(64,504) - 1 candidates
  879(64,504) - 4 candidates
  880(64,504) - 1 candidates
  881(64,504) - 2 candidates
  882(64,504) - 1 candidates
  883(64,504) - 1 candidates
  884(64,504) - 1 candidates
  885(64,504) - 0 candidates
  886(64,504) - 1 candidates
  887(64,504) - 0 candidates
  888(64,504) - 0 candidates
  889(64,504) - 1 candidates
  890(64,504) - 1 candidates
  891(64,504) - 5 candidates
  892(64,504) - 1 candidates
  893(64,504) - 1 candidates
  894(64,504) - 2 candidates
  895(64,504) - 1 candidates
  896(64,504) - 1 candidates
  897(64,504) - 1 candidates
  898(64,504) - 2 candidates
  899(64,504) - 1 candidates
  900(64,504) - 0 candidates
  901(64,504) - 2 candidates
  902(64,504) - 1 candidates
  903(64,504) - 3 candidates
  904(64,504) - 4 candidates
  905(64,504) - 1 candidates
  906(64,504) - 1 candidates
  907(64,504) - 1 candidates
  908(64,504) - 3 candidates
  909(64,504) - 1 candidates
  910(64,504) - 0 candidates
  911(64,504) - 1 candidates
  912(64,504) - 0 candidates
  913(64,504) - 0 candidates
  914(64,504) - 1 candidates
  915(64,504) - 2 candidates
  916(64,504) - 0 candidates
  917(64,504) - 0 candidates
  918(64,504) - 0 candidates
  919(64,504) - 0 candidates
  920(64,504) - 1 candidates
  921(64,504) - 1 candidates
  922(64,504) - 1 candidates
  923(64,504) - 1 candidates
  924(64,504) - 1 candidates
  925(64,504) - 1 candidates
  926(64,504) - 0 candidates
  927(64,504) - 1 candidates
  928(64,504) - 2 candidates
  929(64,504) - 1 candidates
  930(64,504) - 2 candidates
  931(64,504) - 1 candidates
  932(64,504) - 1 candidates
  933(64,504) - 1 candidates
  934(64,504) - 0 candidates
  935(64,504) - 0 candidates
  936(64,504) - 3 candidates
  937(64,504) - 1 candidates
  938(64,504) - 0 candidates
  939(64,504) - 0 candidates
  940(64,504) - 1 candidates
  941(64,504) - 1 candidates
  942(64,504) - 0 candidates
  943(64,504) - 1 candidates
  944(64,504) - 0 candidates
  945(64,504) - 1 candidates
  946(64,504) - 1 candidates
  947(64,504) - 1 candidates
  948(64,504) - 1 candidates
  949(64,504) - 0 candidates
  950(64,504) - 2 candidates
  951(64,504) - 1 candidates
  952(64,504) - 0 candidates
  953(64,504) - 2 candidates
  954(64,504) - 1 candidates
  955(64,504) - 1 candidates
  956(64,504) - 2 candidates
  957(64,504) - 1 candidates
  958(64,504) - 1 candidates
  959(64,504) - 3 candidates
  960(64,504) - 2 candidates
  961(64,504) - 1 candidates
  962(64,504) - 3 candidates
  963(64,504) - 2 candidates
  964(64,504) - 1 candidates
  965(64,504) - 1 candidates
  966(64,504) - 2 candidates
  967(64,504) - 1 candidates
  968(64,504) - 0 candidates
  969(64,504) - 3 candidates
  970(64,504) - 1 candidates
  971(64,504) - 1 candidates
  972(64,504) - 1 candidates
  973(64,504) - 1 candidates
  974(64,504) - 2 candidates
  975(64,504) - 2 candidates
  976(64,504) - 1 candidates
  977(64,504) - 2 candidates
  978(64,504) - 0 candidates
  979(64,504) - 1 candidates
  980(64,504) - 0 candidates
  981(64,504) - 1 candidates
  982(64,504) - 3 candidates
  983(64,504) - 1 candidates
  984(64,504) - 0 candidates
  985(64,504) - 0 candidates
  986(64,504) - 1 candidates
  987(64,504) - 2 candidates
  988(64,504) - 2 candidates
  989(64,504) - 2 candidates
  990(64,504) - 1 candidates
  991(64,504) - 0 candidates
  992(64,504) - 0 candidates
  993(64,504) - 2 candidates
  994(64,504) - 1 candidates
  995(64,504) - 1 candidates
  996(64,504) - 1 candidates
  997(64,504) - 2 candidates
  998(64,504) - 1 candidates
  999(64,504) - 3 candidates
  1,000(64,504) - 1 candidates
  1,001(64,504) - 1 candidates
  1,002(64,504) - 2 candidates
  1,003(64,504) - 1 candidates
  1,004(64,504) - 0 candidates
  1,005(64,504) - 1 candidates
  1,006(64,504) - 1 candidates
  1,007(64,504) - 0 candidates
  1,008(64,504) - 1 candidates
  1,009(64,504) - 4 candidates
  1,010(64,504) - 3 candidates
  1,011(64,504) - 0 candidates
  1,012(64,504) - 1 candidates
  1,013(64,504) - 1 candidates
  1,014(64,504) - 3 candidates
  1,015(64,504) - 1 candidates
  1,016(64,504) - 1 candidates
  1,017(64,504) - 2 candidates
  1,018(64,504) - 2 candidates
  1,019(64,504) - 0 candidates
  1,020(64,504) - 0 candidates
  1,021(64,504) - 1 candidates
  1,022(64,504) - 1 candidates
  1,023(64,504) - 2 candidates
  1,024(64,504) - 4 candidates
  1,025(64,504) - 3 candidates
  1,026(64,504) - 0 candidates
  1,027(64,504) - 1 candidates
  1,028(64,504) - 2 candidates
  1,029(64,504) - 1 candidates
  1,030(64,504) - 1 candidates
  1,031(64,504) - 1 candidates
  1,032(64,504) - 0 candidates
  1,033(64,504) - 2 candidates
  1,034(64,504) - 0 candidates
  1,035(64,504) - 1 candidates
  1,036(64,504) - 0 candidates
  1,037(64,504) - 1 candidates
  1,038(64,504) - 1 candidates
  1,039(64,504) - 1 candidates
  1,040(64,504) - 2 candidates
  1,041(64,504) - 0 candidates
  1,042(64,504) - 3 candidates
  1,043(64,504) - 2 candidates
  1,044(64,504) - 1 candidates
  1,045(64,504) - 2 candidates
  1,046(64,504) - 0 candidates
  1,047(64,504) - 0 candidates
  1,048(64,504) - 1 candidates
  1,049(64,504) - 2 candidates
  1,050(64,504) - 1 candidates
  1,051(64,504) - 4 candidates
  1,052(64,504) - 2 candidates
  1,053(64,504) - 0 candidates
  1,054(64,504) - 1 candidates
  1,055(64,504) - 2 candidates
  1,056(64,504) - 0 candidates
  1,057(64,504) - 1 candidates
  1,058(64,504) - 1 candidates
  1,059(64,504) - 2 candidates
  1,060(64,504) - 0 candidates
  1,061(64,504) - 2 candidates
  1,062(64,504) - 1 candidates
  1,063(64,504) - 0 candidates
  1,064(64,504) - 1 candidates
  1,065(64,504) - 1 candidates
  1,066(64,504) - 1 candidates
  1,067(64,504) - 1 candidates
  1,068(64,504) - 0 candidates
  1,069(64,504) - 1 candidates
  1,070(64,504) - 1 candidates
  1,071(64,504) - 2 candidates
  1,072(64,504) - 2 candidates
  1,073(64,504) - 1 candidates
  1,074(64,504) - 1 candidates
  1,075(64,504) - 1 candidates
  1,076(64,504) - 3 candidates
  1,077(64,504) - 1 candidates
  1,078(64,504) - 0 candidates
  1,079(64,504) - 1 candidates
  1,080(64,504) - 1 candidates
  1,081(64,504) - 1 candidates
  1,082(64,504) - 0 candidates
  1,083(64,504) - 0 candidates
  1,084(64,504) - 3 candidates
  1,085(64,504) - 1 candidates
  1,086(64,504) - 1 candidates
  1,087(64,504) - 1 candidates
  1,088(64,504) - 2 candidates
  1,089(64,504) - 0 candidates
  1,090(64,504) - 0 candidates
  1,091(64,504) - 2 candidates
  1,092(64,504) - 2 candidates
  1,093(64,504) - 1 candidates
  1,094(64,504) - 1 candidates
  1,095(64,504) - 1 candidates
  1,096(64,504) - 0 candidates
  1,097(64,504) - 3 candidates
  1,098(64,504) - 1 candidates
  1,099(64,504) - 1 candidates
  1,100(64,504) - 2 candidates
  1,101(64,504) - 2 candidates
  1,102(64,504) - 1 candidates
  1,103(64,504) - 1 candidates
  1,104(64,504) - 1 candidates
  1,105(64,504) - 2 candidates
  1,106(64,504) - 1 candidates
  1,107(64,504) - 1 candidates
  1,108(64,504) - 0 candidates
  1,109(64,504) - 1 candidates
  1,110(64,504) - 1 candidates
  1,111(64,504) - 0 candidates
  1,112(64,504) - 2 candidates
  1,113(64,504) - 2 candidates
  1,114(64,504) - 2 candidates
  1,115(64,504) - 1 candidates
  1,116(64,504) - 1 candidates
  1,117(64,504) - 2 candidates
  1,118(64,504) - 2 candidates
  1,119(64,504) - 1 candidates
  1,120(64,504) - 0 candidates
  1,121(64,504) - 0 candidates
  1,122(64,504) - 5 candidates
  1,123(64,504) - 1 candidates
  1,124(64,504) - 1 candidates
  1,125(64,504) - 2 candidates
  1,126(64,504) - 1 candidates
  1,127(64,504) - 1 candidates
  1,128(64,504) - 2 candidates
  1,129(64,504) - 1 candidates
  1,130(64,504) - 0 candidates
  1,131(64,504) - 0 candidates
  1,132(64,504) - 0 candidates
  1,133(64,504) - 1 candidates
  1,134(64,504) - 1 candidates
  1,135(64,504) - 1 candidates
  1,136(64,504) - 1 candidates
  1,137(64,504) - 4 candidates
  1,138(64,504) - 1 candidates
  1,139(64,504) - 4 candidates
  1,140(64,504) - 2 candidates
  1,141(64,504) - 2 candidates
  1,142(64,504) - 0 candidates
  1,143(64,504) - 1 candidates
  1,144(64,504) - 2 candidates
  1,145(64,504) - 1 candidates
  1,146(64,504) - 0 candidates
  1,147(64,504) - 1 candidates
  1,148(64,504) - 1 candidates
  1,149(64,504) - 3 candidates
  1,150(64,504) - 3 candidates
  1,151(64,504) - 0 candidates
  1,152(64,504) - 2 candidates
  1,153(64,504) - 3 candidates
  1,154(64,504) - 2 candidates
  1,155(64,504) - 0 candidates
  1,156(64,504) - 2 candidates
  1,157(64,504) - 0 candidates
  1,158(64,504) - 2 candidates
  1,159(64,504) - 1 candidates
  1,160(64,504) - 0 candidates
  1,161(64,504) - 1 candidates
  1,162(64,504) - 3 candidates
  1,163(64,504) - 3 candidates
  1,164(64,504) - 1 candidates
  1,165(64,504) - 0 candidates
  1,166(64,504) - 2 candidates
  1,167(64,504) - 1 candidates
  1,168(64,504) - 1 candidates
  1,169(64,504) - 1 candidates
  1,170(64,504) - 2 candidates
  1,171(64,504) - 1 candidates
  1,172(64,504) - 1 candidates
  1,173(64,504) - 1 candidates
  1,174(64,504) - 1 candidates
  1,175(64,504) - 3 candidates
  1,176(64,504) - 1 candidates
  1,177(64,504) - 1 candidates
  1,178(64,504) - 0 candidates
  1,179(64,504) - 1 candidates
  1,180(64,504) - 1 candidates
  1,181(64,504) - 1 candidates
  1,182(64,504) - 1 candidates
  1,183(64,504) - 1 candidates
  1,184(64,504) - 1 candidates
  1,185(64,504) - 1 candidates
  1,186(64,504) - 2 candidates
  1,187(64,504) - 1 candidates
  1,188(64,504) - 0 candidates
  1,189(64,504) - 1 candidates
  1,190(64,504) - 1 candidates
  1,191(64,504) - 2 candidates
  1,192(64,504) - 1 candidates
  1,193(64,504) - 2 candidates
  1,194(64,504) - 1 candidates
  1,195(64,504) - 1 candidates
  1,196(64,504) - 0 candidates
  1,197(64,504) - 2 candidates
  1,198(64,504) - 2 candidates
  1,199(64,504) - 1 candidates
  1,200(64,504) - 2 candidates
  1,201(64,504) - 1 candidates
  1,202(64,504) - 1 candidates
  1,203(64,504) - 2 candidates
  1,204(64,504) - 1 candidates
  1,205(64,504) - 1 candidates
  1,206(64,504) - 1 candidates
  1,207(64,504) - 0 candidates
  1,208(64,504) - 0 candidates
  1,209(64,504) - 3 candidates
  1,210(64,504) - 1 candidates
  1,211(64,504) - 1 candidates
  1,212(64,504) - 3 candidates
  1,213(64,504) - 0 candidates
  1,214(64,504) - 2 candidates
  1,215(64,504) - 1 candidates
  1,216(64,504) - 0 candidates
  1,217(64,504) - 1 candidates
  1,218(64,504) - 0 candidates
  1,219(64,504) - 1 candidates
  1,220(64,504) - 0 candidates
  1,221(64,504) - 1 candidates
  1,222(64,504) - 1 candidates
  1,223(64,504) - 3 candidates
  1,224(64,504) - 1 candidates
  1,225(64,504) - 1 candidates
  1,226(64,504) - 2 candidates
  1,227(64,504) - 1 candidates
  1,228(64,504) - 1 candidates
  1,229(64,504) - 1 candidates
  1,230(64,504) - 1 candidates
  1,231(64,504) - 0 candidates
  1,232(64,504) - 3 candidates
  1,233(64,504) - 1 candidates
  1,234(64,504) - 2 candidates
  1,235(64,504) - 1 candidates
  1,236(64,504) - 2 candidates
  1,237(64,504) - 2 candidates
  1,238(64,504) - 2 candidates
  1,239(64,504) - 2 candidates
  1,240(64,504) - 1 candidates
  1,241(64,504) - 0 candidates
  1,242(64,504) - 0 candidates
  1,243(64,504) - 0 candidates
  1,244(64,504) - 2 candidates
  1,245(64,504) - 2 candidates
  1,246(64,504) - 0 candidates
  1,247(64,504) - 0 candidates
  1,248(64,504) - 1 candidates
  1,249(64,504) - 2 candidates
  1,250(64,504) - 1 candidates
  1,251(64,504) - 4 candidates
  1,252(64,504) - 1 candidates
  1,253(64,504) - 1 candidates
  1,254(64,504) - 1 candidates
  1,255(64,504) - 1 candidates
  1,256(64,504) - 0 candidates
  1,257(64,504) - 3 candidates
  1,258(64,504) - 3 candidates
  1,259(64,504) - 1 candidates
  1,260(64,504) - 4 candidates
  1,261(64,504) - 1 candidates
  1,262(64,504) - 0 candidates
  1,263(64,504) - 1 candidates
  1,264(64,504) - 2 candidates
  1,265(64,504) - 2 candidates
  1,266(64,504) - 3 candidates
  1,267(64,504) - 0 candidates
  1,268(64,504) - 2 candidates
  1,269(64,504) - 1 candidates
  1,270(64,504) - 0 candidates
  1,271(64,504) - 0 candidates
  1,272(64,504) - 0 candidates
  1,273(64,504) - 1 candidates
  1,274(64,504) - 1 candidates
  1,275(64,504) - 1 candidates
  1,276(64,504) - 1 candidates
  1,277(64,504) - 1 candidates
  1,278(64,504) - 2 candidates
  1,279(64,504) - 1 candidates
  1,280(64,504) - 2 candidates
  1,281(64,504) - 1 candidates
  1,282(64,504) - 0 candidates
  1,283(64,504) - 2 candidates
  1,284(64,504) - 1 candidates
  1,285(64,504) - 1 candidates
  1,286(64,504) - 2 candidates
  1,287(64,504) - 1 candidates
  1,288(64,504) - 3 candidates
  1,289(64,504) - 0 candidates
  1,290(64,504) - 1 candidates
  1,291(64,504) - 1 candidates
  1,292(64,504) - 2 candidates
  1,293(64,504) - 1 candidates
  1,294(64,504) - 1 candidates
  1,295(64,504) - 0 candidates
  1,296(64,504) - 3 candidates
  1,297(64,504) - 1 candidates
  1,298(64,504) - 2 candidates
  1,299(64,504) - 2 candidates
  1,300(64,504) - 2 candidates
  1,301(64,504) - 4 candidates
  1,302(64,504) - 0 candidates
  1,303(64,504) - 1 candidates
  1,304(64,504) - 1 candidates
  1,305(64,504) - 2 candidates
  1,306(64,504) - 1 candidates
  1,307(64,504) - 1 candidates
  1,308(64,504) - 4 candidates
  1,309(64,504) - 1 candidates
  1,310(64,504) - 2 candidates
  1,311(64,504) - 2 candidates
  1,312(64,504) - 2 candidates
  1,313(64,504) - 2 candidates
  1,314(64,504) - 1 candidates
  1,315(64,504) - 1 candidates
  1,316(64,504) - 1 candidates
  1,317(64,504) - 3 candidates
  1,318(64,504) - 1 candidates
  1,319(64,504) - 1 candidates
  1,320(64,504) - 3 candidates
  1,321(64,504) - 1 candidates
  1,322(64,504) - 2 candidates
  1,323(64,504) - 1 candidates
  1,324(64,504) - 1 candidates
  1,325(64,504) - 1 candidates
  1,326(64,504) - 3 candidates
  1,327(64,504) - 1 candidates
  1,328(64,504) - 1 candidates
  1,329(64,504) - 3 candidates
  1,330(64,504) - 0 candidates
  1,331(64,504) - 2 candidates
  1,332(64,504) - 1 candidates
  1,333(64,504) - 1 candidates
  1,334(64,504) - 0 candidates
  1,335(64,504) - 2 candidates
  1,336(64,504) - 0 candidates
  1,337(64,504) - 1 candidates
  1,338(64,504) - 1 candidates
  1,339(64,504) - 2 candidates
  1,340(64,504) - 2 candidates
  1,341(64,504) - 0 candidates
  1,342(64,504) - 1 candidates
  1,343(64,504) - 1 candidates
  1,344(64,504) - 1 candidates
  1,345(64,504) - 2 candidates
  1,346(64,504) - 0 candidates
  1,347(64,504) - 3 candidates
  1,348(64,504) - 1 candidates
  1,349(64,504) - 1 candidates
  1,350(64,504) - 2 candidates
  1,351(64,504) - 0 candidates
  1,352(64,504) - 1 candidates
  1,353(64,504) - 1 candidates
  1,354(64,504) - 1 candidates
  1,355(64,504) - 2 candidates
  1,356(64,504) - 4 candidates
  1,357(64,504) - 0 candidates
  1,358(64,504) - 1 candidates
  1,359(64,504) - 2 candidates
  1,360(64,504) - 0 candidates
  1,361(64,504) - 0 candidates
  1,362(64,504) - 1 candidates
  1,363(64,504) - 0 candidates
  1,364(64,504) - 2 candidates
  1,365(64,504) - 1 candidates
  1,366(64,504) - 1 candidates
  1,367(64,504) - 0 candidates
  1,368(64,504) - 0 candidates
  1,369(64,504) - 1 candidates
  1,370(64,504) - 0 candidates
  1,371(64,504) - 0 candidates
  1,372(64,504) - 2 candidates
  1,373(64,504) - 1 candidates
  1,374(64,504) - 1 candidates
  1,375(64,504) - 0 candidates
  1,376(64,504) - 1 candidates
  1,377(64,504) - 1 candidates
  1,378(64,504) - 0 candidates
  1,379(64,504) - 0 candidates
  1,380(64,504) - 1 candidates
  1,381(64,504) - 2 candidates
  1,382(64,504) - 1 candidates
  1,383(64,504) - 2 candidates
  1,384(64,504) - 2 candidates
  1,385(64,504) - 1 candidates
  1,386(64,504) - 2 candidates
  1,387(64,504) - 2 candidates
  1,388(64,504) - 1 candidates
  1,389(64,504) - 2 candidates
  1,390(64,504) - 1 candidates
  1,391(64,504) - 1 candidates
  1,392(64,504) - 1 candidates
  1,393(64,504) - 1 candidates
  1,394(64,504) - 2 candidates
  1,395(64,504) - 1 candidates
  1,396(64,504) - 2 candidates
  1,397(64,504) - 1 candidates
  1,398(64,504) - 1 candidates
  1,399(64,504) - 1 candidates
  1,400(64,504) - 4 candidates
  1,401(64,504) - 1 candidates
  1,402(64,504) - 1 candidates
  1,403(64,504) - 2 candidates
  1,404(64,504) - 2 candidates
  1,405(64,504) - 1 candidates
  1,406(64,504) - 3 candidates
  1,407(64,504) - 1 candidates
  1,408(64,504) - 3 candidates
  1,409(64,504) - 0 candidates
  1,410(64,504) - 0 candidates
  1,411(64,504) - 2 candidates
  1,412(64,504) - 0 candidates
  1,413(64,504) - 1 candidates
  1,414(64,504) - 2 candidates
  1,415(64,504) - 1 candidates
  1,416(64,504) - 1 candidates
  1,417(64,504) - 0 candidates
  1,418(64,504) - 1 candidates
  1,419(64,504) - 3 candidates
  1,420(64,504) - 0 candidates
  1,421(64,504) - 3 candidates
  1,422(64,504) - 1 candidates
  1,423(64,504) - 4 candidates
  1,424(64,504) - 2 candidates
  1,425(64,504) - 2 candidates
  1,426(64,504) - 2 candidates
  1,427(64,504) - 1 candidates
  1,428(64,504) - 1 candidates
  1,429(64,504) - 1 candidates
  1,430(64,504) - 0 candidates
  1,431(64,504) - 1 candidates
  1,432(64,504) - 1 candidates
  1,433(64,504) - 2 candidates
  1,434(64,504) - 0 candidates
  1,435(64,504) - 1 candidates
  1,436(64,504) - 0 candidates
  1,437(64,504) - 1 candidates
  1,438(64,504) - 0 candidates
  1,439(64,504) - 1 candidates
  1,440(64,504) - 2 candidates
  1,441(64,504) - 0 candidates
  1,442(64,504) - 1 candidates
  1,443(64,504) - 1 candidates
  1,444(64,504) - 1 candidates
  1,445(64,504) - 1 candidates
  1,446(64,504) - 2 candidates
  1,447(64,504) - 0 candidates
  1,448(64,504) - 1 candidates
  1,449(64,504) - 1 candidates
  1,450(64,504) - 1 candidates
  1,451(64,504) - 3 candidates
  1,452(64,504) - 3 candidates
  1,453(64,504) - 2 candidates
  1,454(64,504) - 1 candidates
  1,455(64,504) - 1 candidates
  1,456(64,504) - 4 candidates
  1,457(64,504) - 1 candidates
  1,458(64,504) - 1 candidates
  1,459(64,504) - 1 candidates
  1,460(64,504) - 1 candidates
  1,461(64,504) - 1 candidates
  1,462(64,504) - 4 candidates
  1,463(64,504) - 0 candidates
  1,464(64,504) - 1 candidates
  1,465(64,504) - 2 candidates
  1,466(64,504) - 1 candidates
  1,467(64,504) - 0 candidates
  1,468(64,504) - 1 candidates
  1,469(64,504) - 1 candidates
  1,470(64,504) - 1 candidates
  1,471(64,504) - 1 candidates
  1,472(64,504) - 1 candidates
  1,473(64,504) - 2 candidates
  1,474(64,504) - 1 candidates
  1,475(64,504) - 3 candidates
  1,476(64,504) - 1 candidates
  1,477(64,504) - 1 candidates
  1,478(64,504) - 1 candidates
  1,479(64,504) - 0 candidates
  1,480(64,504) - 0 candidates
  1,481(64,504) - 1 candidates
  1,482(64,504) - 1 candidates
  1,483(64,504) - 0 candidates
  1,484(64,504) - 1 candidates
  1,485(64,504) - 2 candidates
  1,486(64,504) - 1 candidates
  1,487(64,504) - 1 candidates
  1,488(64,504) - 1 candidates
  1,489(64,504) - 4 candidates
  1,490(64,504) - 3 candidates
  1,491(64,504) - 1 candidates
  1,492(64,504) - 1 candidates
  1,493(64,504) - 3 candidates
  1,494(64,504) - 2 candidates
  1,495(64,504) - 1 candidates
  1,496(64,504) - 2 candidates
  1,497(64,504) - 3 candidates
  1,498(64,504) - 2 candidates
  1,499(64,504) - 2 candidates
  1,500(64,504) - 1 candidates
  1,501(64,504) - 2 candidates
  1,502(64,504) - 2 candidates
  1,503(64,504) - 1 candidates
  1,504(64,504) - 1 candidates
  1,505(64,504) - 2 candidates
  1,506(64,504) - 1 candidates
  1,507(64,504) - 1 candidates
  1,508(64,504) - 1 candidates
  1,509(64,504) - 2 candidates
  1,510(64,504) - 0 candidates
  1,511(64,504) - 1 candidates
  1,512(64,504) - 0 candidates
  1,513(64,504) - 0 candidates
  1,514(64,504) - 2 candidates
  1,515(64,504) - 0 candidates
  1,516(64,504) - 1 candidates
  1,517(64,504) - 1 candidates
  1,518(64,504) - 2 candidates
  1,519(64,504) - 1 candidates
  1,520(64,504) - 3 candidates
  1,521(64,504) - 1 candidates
  1,522(64,504) - 2 candidates
  1,523(64,504) - 0 candidates
  1,524(64,504) - 0 candidates
